-3.996875E+00,+2.072189E+00,+2.157616E+00
-1.353125E+00,+1.197817E+00,+1.240531E+00
-1.350000E+00,+1.006862E+00,+1.047063E+00
-1.346875E+00,+1.039526E+00,+1.082239E+00
-1.343750E+00,+1.157616E+00,+1.202842E+00
-1.340625E+00,+1.217918E+00,+1.263144E+00
-1.337500E+00,+1.207867E+00,+1.253094E+00
-1.334375E+00,+1.074702E+00,+1.117415E+00
-1.331250E+00,+1.037013E+00,+1.079727E+00
-1.328125E+00,+1.238018E+00,+1.280732E+00
-1.325000E+00,+1.215405E+00,+1.258119E+00
-1.321875E+00,+1.172692E+00,+1.215405E+00
-1.318750E+00,+1.112390E+00,+1.157616E+00
-1.315625E+00,+1.029475E+00,+1.072189E+00
-1.312500E+00,+1.180229E+00,+1.225455E+00
-1.309375E+00,+1.240531E+00,+1.285757E+00
-1.306250E+00,+1.232993E+00,+1.280732E+00
-1.303125E+00,+1.225455E+00,+1.270682E+00
-1.300000E+00,+1.094802E+00,+1.140028E+00
-1.296875E+00,+1.064651E+00,+1.107365E+00
-1.293750E+00,+1.210380E+00,+1.258119E+00
-1.290625E+00,+1.240531E+00,+1.285757E+00
-1.287500E+00,+1.263144E+00,+1.310883E+00
-1.284375E+00,+1.157616E+00,+1.202842E+00
-1.281250E+00,+1.129978E+00,+1.175204E+00
-1.278125E+00,+1.280732E+00,+1.328470E+00
-1.275000E+00,+1.363646E+00,+1.413898E+00
-1.271875E+00,+1.245556E+00,+1.293295E+00
-1.268750E+00,+1.197817E+00,+1.245556E+00
-1.265625E+00,+1.135003E+00,+1.180229E+00
-1.262500E+00,+1.283244E+00,+1.333496E+00
-1.259375E+00,+1.391285E+00,+1.444048E+00
-1.256250E+00,+1.351084E+00,+1.401335E+00
-1.253125E+00,+1.310883E+00,+1.361134E+00
-1.250000E+00,+1.278219E+00,+1.325958E+00
-1.246875E+00,+1.210380E+00,+1.255606E+00
-1.243750E+00,+1.363646E+00,+1.413898E+00
-1.240625E+00,+1.403847E+00,+1.454099E+00
-1.237500E+00,+1.406360E+00,+1.456611E+00
-1.234375E+00,+1.338521E+00,+1.391285E+00
-1.231250E+00,+1.270682E+00,+1.323445E+00
-1.228125E+00,+1.398822E+00,+1.451586E+00
-1.225000E+00,+1.562139E+00,+1.614903E+00
-1.221875E+00,+1.436511E+00,+1.489274E+00
-1.218750E+00,+1.353596E+00,+1.408872E+00
-1.215625E+00,+1.295807E+00,+1.348571E+00
-1.212500E+00,+1.403847E+00,+1.459124E+00
-1.209375E+00,+1.589777E+00,+1.647566E+00
-1.206250E+00,+1.534501E+00,+1.592290E+00
-1.203125E+00,+1.451586E+00,+1.506862E+00
-1.200000E+00,+1.454099E+00,+1.509375E+00
-1.196875E+00,+1.403847E+00,+1.459124E+00
-1.193750E+00,+1.511888E+00,+1.569676E+00
-1.190625E+00,+1.582239E+00,+1.640028E+00
-1.187500E+00,+1.542038E+00,+1.599827E+00
-1.184375E+00,+1.519425E+00,+1.579727E+00
-1.181250E+00,+1.449073E+00,+1.509375E+00
-1.178125E+00,+1.557114E+00,+1.619928E+00
-1.175000E+00,+1.705355E+00,+1.765656E+00
-1.171875E+00,+1.650078E+00,+1.710380E+00
-1.168750E+00,+1.509375E+00,+1.569676E+00
-1.165625E+00,+1.474199E+00,+1.537013E+00
-1.162500E+00,+1.557114E+00,+1.619928E+00
-1.159375E+00,+1.763144E+00,+1.823445E+00
-1.156250E+00,+1.725455E+00,+1.788269E+00
-1.153125E+00,+1.619928E+00,+1.682742E+00
-1.150000E+00,+1.584752E+00,+1.647566E+00
-1.146875E+00,+1.627465E+00,+1.690279E+00
-1.143750E+00,+1.687767E+00,+1.745556E+00
-1.140625E+00,+1.748068E+00,+1.803345E+00
-1.137500E+00,+1.687767E+00,+1.750581E+00
-1.134375E+00,+1.672692E+00,+1.740531E+00
-1.131250E+00,+1.642541E+00,+1.710380E+00
-1.128125E+00,+1.725455E+00,+1.788269E+00
-1.125000E+00,+1.825958E+00,+1.878722E+00
-1.121875E+00,+1.846058E+00,+1.903847E+00
-1.118750E+00,+1.657616E+00,+1.725455E+00
-1.115625E+00,+1.627465E+00,+1.697817E+00
-1.112500E+00,+1.695305E+00,+1.765656E+00
-1.109375E+00,+1.883747E+00,+1.941536E+00
-1.106250E+00,+1.893797E+00,+1.949073E+00
-1.103125E+00,+1.773194E+00,+1.843546E+00
-1.100000E+00,+1.702842E+00,+1.773194E+00
-1.096875E+00,+1.800832E+00,+1.868671E+00
-1.093750E+00,+1.813395E+00,+1.873697E+00
-1.090625E+00,+1.866159E+00,+1.923948E+00
-1.087500E+00,+1.823445E+00,+1.883747E+00
-1.084375E+00,+1.788269E+00,+1.861134E+00
-1.081250E+00,+1.805857E+00,+1.878722E+00
-1.078125E+00,+1.858621E+00,+1.921435E+00
-1.075000E+00,+1.906360E+00,+1.966661E+00
-1.071875E+00,+1.971687E+00,+2.029475E+00
-1.068750E+00,+1.818420E+00,+1.888772E+00
-1.065625E+00,+1.753094E+00,+1.828470E+00
-1.062500E+00,+1.836008E+00,+1.903847E+00
-1.059375E+00,+1.941536E+00,+2.001837E+00
-1.056250E+00,+2.006862E+00,+2.064651E+00
-1.053125E+00,+1.908872E+00,+1.971687E+00
-1.050000E+00,+1.813395E+00,+1.888772E+00
-1.046875E+00,+1.911385E+00,+1.976712E+00
-1.043750E+00,+1.954099E+00,+2.014400E+00
-1.040625E+00,+1.946561E+00,+2.009375E+00
-1.037500E+00,+1.941536E+00,+2.001837E+00
-1.034375E+00,+1.868671E+00,+1.936511E+00
-1.031250E+00,+1.921435E+00,+1.994300E+00
-1.028125E+00,+1.979224E+00,+2.042038E+00
-1.025000E+00,+1.994300E+00,+2.054601E+00
-1.021875E+00,+2.039526E+00,+2.099827E+00
-1.018750E+00,+1.969174E+00,+2.034501E+00
-1.015625E+00,+1.848571E+00,+1.923948E+00
-1.012500E+00,+1.951586E+00,+2.016913E+00
-1.009375E+00,+2.004350E+00,+2.069676E+00
-1.006250E+00,+2.082239E+00,+2.145053E+00
-1.003125E+00,+2.021938E+00,+2.084752E+00
-1.000000E+00,+1.933998E+00,+2.004350E+00
-996.875E-03,+1.979224E+00,+2.047063E+00
-993.750E-03,+2.087264E+00,+2.150078E+00
-990.625E-03,+2.019425E+00,+2.084752E+00
-987.500E-03,+2.019425E+00,+2.084752E+00
-984.375E-03,+1.956611E+00,+2.024450E+00
-981.250E-03,+2.014400E+00,+2.082239E+00
-978.125E-03,+2.087264E+00,+2.152591E+00
-975.000E-03,+2.079727E+00,+2.145053E+00
-971.875E-03,+2.099827E+00,+2.167666E+00
-968.750E-03,+2.082239E+00,+2.150078E+00
-965.625E-03,+1.941536E+00,+2.014400E+00
-962.500E-03,+2.042038E+00,+2.114903E+00
-959.375E-03,+2.082239E+00,+2.152591E+00
-956.250E-03,+2.150078E+00,+2.222943E+00
-953.125E-03,+2.124953E+00,+2.197817E+00
-950.000E-03,+2.034501E+00,+2.114903E+00
-946.875E-03,+2.059626E+00,+2.135003E+00
-943.750E-03,+2.172692E+00,+2.243043E+00
-940.625E-03,+2.129978E+00,+2.205355E+00
-937.500E-03,+2.119928E+00,+2.197817E+00
-934.375E-03,+2.047063E+00,+2.127465E+00
-931.250E-03,+2.094802E+00,+2.175204E+00
-928.125E-03,+2.205355E+00,+2.278219E+00
-925.000E-03,+2.182742E+00,+2.260631E+00
-921.875E-03,+2.165154E+00,+2.245556E+00
-918.750E-03,+2.195305E+00,+2.270682E+00
-915.625E-03,+2.082239E+00,+2.162641E+00
-912.500E-03,+2.127465E+00,+2.210380E+00
-909.375E-03,+2.185254E+00,+2.263144E+00
-906.250E-03,+2.238018E+00,+2.315908E+00
-903.125E-03,+2.227968E+00,+2.305857E+00
-900.000E-03,+2.137516E+00,+2.222943E+00
-896.875E-03,+2.152591E+00,+2.235506E+00
-893.750E-03,+2.278219E+00,+2.353596E+00
-890.625E-03,+2.248068E+00,+2.325958E+00
-887.500E-03,+2.207867E+00,+2.288269E+00
-884.375E-03,+2.172692E+00,+2.255606E+00
-881.250E-03,+2.155104E+00,+2.238018E+00
-878.125E-03,+2.288269E+00,+2.366159E+00
-875.000E-03,+2.288269E+00,+2.368671E+00
-871.875E-03,+2.245556E+00,+2.328470E+00
-868.750E-03,+2.240531E+00,+2.320933E+00
-865.625E-03,+2.185254E+00,+2.268169E+00
-862.500E-03,+2.187767E+00,+2.273194E+00
-859.375E-03,+2.240531E+00,+2.323445E+00
-856.250E-03,+2.232993E+00,+2.315908E+00
-853.125E-03,+2.255606E+00,+2.338521E+00
-850.000E-03,+2.152591E+00,+2.243043E+00
-846.875E-03,+2.124953E+00,+2.215405E+00
-843.750E-03,+2.227968E+00,+2.310883E+00
-840.625E-03,+2.232993E+00,+2.315908E+00
-837.500E-03,+2.097315E+00,+2.187767E+00
-834.375E-03,+2.044551E+00,+2.145053E+00
-831.250E-03,+1.971687E+00,+2.072189E+00
-828.125E-03,+2.099827E+00,+2.195305E+00
-825.000E-03,+2.114903E+00,+2.215405E+00
-821.875E-03,+2.039526E+00,+2.135003E+00
-818.750E-03,+1.936511E+00,+2.031988E+00
-815.625E-03,+1.828470E+00,+1.926460E+00
-812.500E-03,+1.813395E+00,+1.911385E+00
-809.375E-03,+1.916410E+00,+2.011888E+00
-806.250E-03,+1.838521E+00,+1.933998E+00
-803.125E-03,+1.775707E+00,+1.871184E+00
-800.000E-03,+1.672692E+00,+1.768169E+00
-796.875E-03,+1.642541E+00,+1.735506E+00
-793.750E-03,+1.717918E+00,+1.805857E+00
-790.625E-03,+1.770682E+00,+1.858621E+00
-787.500E-03,+1.574702E+00,+1.662641E+00
-784.375E-03,+1.479224E+00,+1.567164E+00
-781.250E-03,+1.416410E+00,+1.501837E+00
-778.125E-03,+1.521938E+00,+1.607365E+00
-775.000E-03,+1.569676E+00,+1.655104E+00
-771.875E-03,+1.509375E+00,+1.592290E+00
-768.750E-03,+1.398822E+00,+1.479224E+00
-765.625E-03,+1.333496E+00,+1.408872E+00
-762.500E-03,+1.320933E+00,+1.393797E+00
-759.375E-03,+1.418923E+00,+1.494300E+00
-756.250E-03,+1.378722E+00,+1.451586E+00
-753.125E-03,+1.300832E+00,+1.376209E+00
-750.000E-03,+1.217918E+00,+1.288269E+00
-746.875E-03,+1.220430E+00,+1.290782E+00
-743.750E-03,+1.323445E+00,+1.396310E+00
-740.625E-03,+1.391285E+00,+1.461636E+00
-737.500E-03,+1.202842E+00,+1.268169E+00
-734.375E-03,+1.142541E+00,+1.205355E+00
-731.250E-03,+1.117415E+00,+1.180229E+00
-728.125E-03,+1.170179E+00,+1.232993E+00
-725.000E-03,+1.290782E+00,+1.353596E+00
-721.875E-03,+1.238018E+00,+1.298320E+00
-718.750E-03,+1.114903E+00,+1.177717E+00
-715.625E-03,+1.094802E+00,+1.155104E+00
-712.500E-03,+1.109877E+00,+1.167666E+00
-709.375E-03,+1.182742E+00,+1.243043E+00
-706.250E-03,+1.187767E+00,+1.245556E+00
-703.125E-03,+1.087264E+00,+1.145053E+00
-700.000E-03,+1.049576E+00,+1.107365E+00
-696.875E-03,+1.049576E+00,+1.104852E+00
-693.750E-03,+1.147566E+00,+1.205355E+00
-690.625E-03,+1.243043E+00,+1.298320E+00
-687.500E-03,+1.097315E+00,+1.152591E+00
-684.375E-03,+971.687E-03,+1.021938E+00
-681.250E-03,+989.274E-03,+1.042038E+00
-678.125E-03,+1.049576E+00,+1.102340E+00
-675.000E-03,+1.172692E+00,+1.225455E+00
-671.875E-03,+1.129978E+00,+1.180229E+00
-668.750E-03,+1.016913E+00,+1.067164E+00
-665.625E-03,+989.274E-03,+1.037013E+00
-662.500E-03,+1.047063E+00,+1.097315E+00
-659.375E-03,+1.087264E+00,+1.135003E+00
-656.250E-03,+1.099827E+00,+1.150078E+00
-653.125E-03,+1.004350E+00,+1.049576E+00
-650.000E-03,+959.124E-03,+1.006862E+00
-646.875E-03,+994.300E-03,+1.042038E+00
-643.750E-03,+1.092290E+00,+1.137516E+00
-640.625E-03,+1.132491E+00,+1.177717E+00
-637.500E-03,+1.084752E+00,+1.132491E+00
-634.375E-03,+926.460E-03,+966.661E-03
-631.250E-03,+921.435E-03,+966.661E-03
-628.125E-03,+1.024450E+00,+1.067164E+00
-625.000E-03,+1.142541E+00,+1.187767E+00
-621.875E-03,+1.107365E+00,+1.150078E+00
-618.750E-03,+999.325E-03,+1.042038E+00
-615.625E-03,+969.174E-03,+1.009375E+00
-612.500E-03,+1.087264E+00,+1.127465E+00
-609.375E-03,+1.094802E+00,+1.135003E+00
-606.250E-03,+1.104852E+00,+1.145053E+00
-603.125E-03,+1.031988E+00,+1.072189E+00
-600.000E-03,+959.124E-03,+999.325E-03
-596.875E-03,+1.044551E+00,+1.087264E+00
-593.750E-03,+1.132491E+00,+1.175204E+00
-590.625E-03,+1.147566E+00,+1.190280E+00
-587.500E-03,+1.165154E+00,+1.210380E+00
-584.375E-03,+974.199E-03,+1.014400E+00
-581.250E-03,+966.661E-03,+1.006862E+00
-578.125E-03,+1.094802E+00,+1.135003E+00
-575.000E-03,+1.165154E+00,+1.210380E+00
-571.875E-03,+1.182742E+00,+1.225455E+00
-568.750E-03,+1.049576E+00,+1.092290E+00
-565.625E-03,+986.762E-03,+1.026963E+00
-562.500E-03,+1.162641E+00,+1.205355E+00
-559.375E-03,+1.165154E+00,+1.207867E+00
-556.250E-03,+1.140028E+00,+1.182742E+00
-553.125E-03,+1.087264E+00,+1.132491E+00
-550.000E-03,+989.274E-03,+1.029475E+00
-546.875E-03,+1.102340E+00,+1.147566E+00
-543.750E-03,+1.175204E+00,+1.217918E+00
-540.625E-03,+1.177717E+00,+1.222943E+00
-537.500E-03,+1.192792E+00,+1.232993E+00
-534.375E-03,+1.044551E+00,+1.084752E+00
-531.250E-03,+1.001837E+00,+1.042038E+00
-528.125E-03,+1.129978E+00,+1.170179E+00
-525.000E-03,+1.172692E+00,+1.215405E+00
-521.875E-03,+1.207867E+00,+1.250581E+00
-518.750E-03,+1.087264E+00,+1.129978E+00
-515.625E-03,+1.019425E+00,+1.059626E+00
-512.500E-03,+1.152591E+00,+1.195305E+00
-509.375E-03,+1.232993E+00,+1.275707E+00
-506.250E-03,+1.155104E+00,+1.195305E+00
-503.125E-03,+1.107365E+00,+1.150078E+00
-500.000E-03,+1.006862E+00,+1.047063E+00
-496.875E-03,+1.107365E+00,+1.152591E+00
-493.750E-03,+1.222943E+00,+1.268169E+00
-490.625E-03,+1.207867E+00,+1.250581E+00
-487.500E-03,+1.182742E+00,+1.225455E+00
-484.375E-03,+1.122440E+00,+1.165154E+00
-481.250E-03,+1.026963E+00,+1.069676E+00
-478.125E-03,+1.167666E+00,+1.210380E+00
-475.000E-03,+1.217918E+00,+1.260631E+00
-471.875E-03,+1.230481E+00,+1.275707E+00
-468.750E-03,+1.155104E+00,+1.202842E+00
-465.625E-03,+1.064651E+00,+1.109877E+00
-462.500E-03,+1.172692E+00,+1.217918E+00
-459.375E-03,+1.346058E+00,+1.393797E+00
-456.250E-03,+1.222943E+00,+1.268169E+00
-453.125E-03,+1.160129E+00,+1.202842E+00
-450.000E-03,+1.087264E+00,+1.132491E+00
-446.875E-03,+1.150078E+00,+1.195305E+00
-443.750E-03,+1.336008E+00,+1.386259E+00
-440.625E-03,+1.300832E+00,+1.348571E+00
-437.500E-03,+1.240531E+00,+1.288269E+00
-434.375E-03,+1.248068E+00,+1.293295E+00
-431.250E-03,+1.142541E+00,+1.187767E+00
-428.125E-03,+1.260631E+00,+1.310883E+00
-425.000E-03,+1.333496E+00,+1.381234E+00
-421.875E-03,+1.318420E+00,+1.368671E+00
-418.750E-03,+1.290782E+00,+1.338521E+00
-415.625E-03,+1.192792E+00,+1.240531E+00
-412.500E-03,+1.290782E+00,+1.341033E+00
-409.375E-03,+1.466661E+00,+1.516913E+00
-406.250E-03,+1.398822E+00,+1.449073E+00
-403.125E-03,+1.283244E+00,+1.336008E+00
-400.000E-03,+1.238018E+00,+1.288269E+00
-396.875E-03,+1.275707E+00,+1.325958E+00
-393.750E-03,+1.484249E+00,+1.539526E+00
-390.625E-03,+1.481737E+00,+1.537013E+00
-387.500E-03,+1.403847E+00,+1.459124E+00
-384.375E-03,+1.371184E+00,+1.426460E+00
-381.250E-03,+1.353596E+00,+1.408872E+00
-378.125E-03,+1.398822E+00,+1.456611E+00
-375.000E-03,+1.504350E+00,+1.564651E+00
-371.875E-03,+1.469174E+00,+1.526963E+00
-368.750E-03,+1.456611E+00,+1.514400E+00
-365.625E-03,+1.398822E+00,+1.459124E+00
-362.500E-03,+1.456611E+00,+1.519425E+00
-359.375E-03,+1.584752E+00,+1.647566E+00
-356.250E-03,+1.635003E+00,+1.697817E+00
-353.125E-03,+1.456611E+00,+1.519425E+00
-350.000E-03,+1.406360E+00,+1.469174E+00
-346.875E-03,+1.439023E+00,+1.501837E+00
-343.750E-03,+1.624953E+00,+1.690279E+00
-340.625E-03,+1.692792E+00,+1.758119E+00
-337.500E-03,+1.572189E+00,+1.637516E+00
-334.375E-03,+1.489274E+00,+1.554601E+00
-331.250E-03,+1.554601E+00,+1.614903E+00
-328.125E-03,+1.582239E+00,+1.650078E+00
-325.000E-03,+1.657616E+00,+1.722943E+00
-321.875E-03,+1.632491E+00,+1.697817E+00
-318.750E-03,+1.574702E+00,+1.642541E+00
-315.625E-03,+1.574702E+00,+1.645053E+00
-312.500E-03,+1.622440E+00,+1.692792E+00
-309.375E-03,+1.697817E+00,+1.763144E+00
-306.250E-03,+1.785757E+00,+1.848571E+00
-303.125E-03,+1.650078E+00,+1.717918E+00
-300.000E-03,+1.537013E+00,+1.607365E+00
-296.875E-03,+1.604852E+00,+1.675204E+00
-293.750E-03,+1.722943E+00,+1.788269E+00
-290.625E-03,+1.846058E+00,+1.903847E+00
-287.500E-03,+1.738018E+00,+1.810883E+00
-284.375E-03,+1.627465E+00,+1.700330E+00
-281.250E-03,+1.665154E+00,+1.735506E+00
-278.125E-03,+1.790782E+00,+1.858621E+00
-275.000E-03,+1.778219E+00,+1.836008E+00
-271.875E-03,+1.778219E+00,+1.843546E+00
-268.750E-03,+1.687767E+00,+1.760631E+00
-265.625E-03,+1.707867E+00,+1.780732E+00
-262.500E-03,+1.800832E+00,+1.871184E+00
-259.375E-03,+1.830983E+00,+1.891285E+00
-256.250E-03,+1.863646E+00,+1.923948E+00
-253.125E-03,+1.846058E+00,+1.916410E+00
-250.000E-03,+1.660129E+00,+1.735506E+00
-246.875E-03,+1.740531E+00,+1.813395E+00
-243.750E-03,+1.830983E+00,+1.893797E+00
-240.625E-03,+1.926460E+00,+1.984249E+00
-237.500E-03,+1.901335E+00,+1.966661E+00
-234.375E-03,+1.760631E+00,+1.838521E+00
-231.250E-03,+1.760631E+00,+1.838521E+00
-228.125E-03,+1.933998E+00,+1.994300E+00
-225.000E-03,+1.896310E+00,+1.959124E+00
-221.875E-03,+1.878722E+00,+1.941536E+00
-218.750E-03,+1.815908E+00,+1.888772E+00
-215.625E-03,+1.790782E+00,+1.871184E+00
-212.500E-03,+1.936511E+00,+2.006862E+00
-209.375E-03,+1.944048E+00,+2.009375E+00
-206.250E-03,+1.931486E+00,+1.996812E+00
-203.125E-03,+1.959124E+00,+2.024450E+00
-200.000E-03,+1.823445E+00,+1.903847E+00
-196.875E-03,+1.838521E+00,+1.913898E+00
-193.750E-03,+1.946561E+00,+2.011888E+00
-190.625E-03,+1.969174E+00,+2.031988E+00
-187.500E-03,+1.999325E+00,+2.062139E+00
-184.375E-03,+1.891285E+00,+1.966661E+00
-181.250E-03,+1.856109E+00,+1.933998E+00
-178.125E-03,+1.999325E+00,+2.062139E+00
-175.000E-03,+2.044551E+00,+2.109877E+00
-171.875E-03,+1.949073E+00,+2.016913E+00
-168.750E-03,+1.923948E+00,+1.994300E+00
-165.625E-03,+1.866159E+00,+1.946561E+00
-162.500E-03,+2.034501E+00,+2.102340E+00
-159.375E-03,+2.072189E+00,+2.137516E+00
-156.250E-03,+2.024450E+00,+2.092290E+00
-153.125E-03,+2.014400E+00,+2.082239E+00
-150.000E-03,+1.974199E+00,+2.049576E+00
-146.875E-03,+1.936511E+00,+2.009375E+00
-143.750E-03,+2.049576E+00,+2.117415E+00
-140.625E-03,+2.044551E+00,+2.114903E+00
-137.500E-03,+2.092290E+00,+2.162641E+00
-134.375E-03,+2.042038E+00,+2.112390E+00
-131.250E-03,+2.006862E+00,+2.079727E+00
-128.125E-03,+2.092290E+00,+2.162641E+00
-125.000E-03,+2.157616E+00,+2.230480E+00
-121.875E-03,+2.044551E+00,+2.122440E+00
-118.750E-03,+2.019425E+00,+2.097315E+00
-115.625E-03,+1.969174E+00,+2.042038E+00
-112.500E-03,+2.097315E+00,+2.175204E+00
-109.375E-03,+2.175204E+00,+2.248068E+00
-106.250E-03,+2.135003E+00,+2.210380E+00
-103.125E-03,+2.097315E+00,+2.175204E+00
-100.000E-03,+2.107365E+00,+2.185254E+00
-96.875E-03,+2.052089E+00,+2.132491E+00
-93.750E-03,+2.132491E+00,+2.210380E+00
-90.625E-03,+2.142541E+00,+2.220430E+00
-87.500E-03,+2.167666E+00,+2.245556E+00
-84.375E-03,+2.147566E+00,+2.227968E+00
-81.250E-03,+2.094802E+00,+2.177717E+00
-78.125E-03,+2.147566E+00,+2.227968E+00
-75.000E-03,+2.245556E+00,+2.323445E+00
-71.875E-03,+2.187767E+00,+2.268169E+00
-68.750E-03,+2.124953E+00,+2.207867E+00
-65.625E-03,+2.102340E+00,+2.185254E+00
-62.500E-03,+2.170179E+00,+2.253094E+00
-59.375E-03,+2.280732E+00,+2.356109E+00
-56.250E-03,+2.245556E+00,+2.323445E+00
-53.125E-03,+2.197817E+00,+2.278219E+00
-50.000E-03,+2.200330E+00,+2.278219E+00
-46.875E-03,+2.197817E+00,+2.278219E+00
-43.750E-03,+2.220430E+00,+2.300832E+00
-40.625E-03,+2.253094E+00,+2.333496E+00
-37.500E-03,+2.232993E+00,+2.313395E+00
-34.375E-03,+2.250581E+00,+2.330983E+00
-31.250E-03,+2.220430E+00,+2.303345E+00
-28.125E-03,+2.245556E+00,+2.328470E+00
-25.000E-03,+2.310883E+00,+2.388772E+00
-21.875E-03,+2.305857E+00,+2.386259E+00
-18.750E-03,+2.190279E+00,+2.273194E+00
-15.625E-03,+2.180229E+00,+2.265656E+00
-12.500E-03,+2.205355E+00,+2.290782E+00
-9.375E-03,+2.315908E+00,+2.396310E+00
-6.250E-03,+2.290782E+00,+2.373697E+00
-3.125E-03,+2.212893E+00,+2.300832E+00
